hypothesis,model,threshold,tilt_scale,ips_pass,ips_loss,return_pa,vol_pa,max_dd,sharpe,calmar,delta_dd,delta_ret,n_signals_fired,elapsed_seconds
h2,xgb,0.6,1.5,2,4.386070712651718,0.054738710798427626,0.06683697032354129,-0.17439250627868985,0.5317991521726692,0.31388224165407563,0.024388422128941323,0.00782839594894158,41,1.470726728439331
h2,xgb,0.65,1.5,2,4.388342765300252,0.05298635261949891,0.06651022413380829,-0.1743925062786893,0.5090786256867773,0.3038338845524914,0.024388422128941878,0.006076037770012865,35,1.5703504085540771
h2,xgb,0.6,1.0,2,4.920749543860573,0.05277905863671406,0.06546778705032405,-0.17972062544308298,0.5131300044772439,0.29367279635596993,0.019060302964548193,0.005868743787228015,41,1.4567418098449707
h2,xgb,0.65,1.0,2,4.922647755178631,0.05135896300551179,0.06521746087386628,-0.17972062544308232,0.49414789129600545,0.28577111212968276,0.01906030296454886,0.004448648156025747,35,1.4661965370178223
h4,lstm,0.4,1.5,1,5.2050492544319695,0.048853791625086185,0.05971467699500772,-0.18139823465449678,0.49395048509089534,0.26931790002331824,0.017382693753134393,0.0019434767756001392,170,13.464988470077515
h4,lstm,0.5,1.5,1,5.299595406638254,0.047924686086261215,0.05993082328281017,-0.18139823465449734,0.477594501853588,0.2641959894347463,0.017382693753133838,0.001014371236775169,158,12.335401773452759
h4,lstm,0.4,1.0,1,5.548216433114908,0.04765385457886051,0.05913164510413221,-0.18361488257372005,0.47886366371045475,0.2595315472847242,0.015166045833911124,0.000743539729374465,170,11.694323301315308
h4,lstm,0.5,1.0,1,5.636289996777379,0.04678907690428269,0.0594232728797532,-0.18361488257372072,0.46290570166423606,0.2548218110016057,0.015166045833910458,-0.00012123794520335629,158,13.989760398864746
h3,lstm,0.4,1.5,1,5.691451987736551,0.04756969217042295,0.05871597513451492,-0.1849646744250476,0.48046237725913493,0.25718257996177213,0.01381625398258357,0.0006593773209369047,178,14.531030893325806
h4,transformer,0.4,1.5,1,5.697001214159077,0.04846612966000485,0.05961063677969223,-0.18592464724666347,0.48850544506783555,0.2606761953174802,0.012856281160967709,0.0015558148105188074,158,41.84398341178894
h4,transformer,0.5,1.5,1,5.747332060637912,0.04797058298426138,0.05958652701977027,-0.18592464724666347,0.4807436560229665,0.2580108861017201,0.012856281160967709,0.0010602681347753329,156,41.76181435585022
h3,transformer,0.4,1.5,1,5.784262189810951,0.04665474541729919,0.05846794974020915,-0.18496467442504805,0.46730710963934274,0.2522359772876781,0.013816253982583127,-0.0002555694321868529,182,26.188032150268555
h2,xgb,0.55,1.5,2,5.797517324183705,0.05775665883402614,0.06819286006571446,-0.18853964979638504,0.5644765545479937,0.30633693706549747,0.01024127861124613,0.010846343984540097,47,1.4617295265197754
h2,xgb,0.55,1.0,2,5.872832042983136,0.055360546495314855,0.06651187530782997,-0.1892712610022459,0.542940572414534,0.2924931455634881,0.00950966740538528,0.00845023164582881,47,1.4974250793457031
h1,lstm,0.4,1.5,1,5.877429351321535,0.04573705448925147,0.058316302001418754,-0.18496467442504838,0.453326422581565,0.24727453840265645,0.013816253982582793,-0.0011732603602345737,177,14.497215986251831
h3,lstm,0.4,1.0,1,5.919088900196774,0.04679623058515303,0.058366448564216675,-0.18645744616194437,0.4703265748235946,0.2509753916961245,0.012323482245686801,-0.00011408426433301422,178,12.331972360610962
h1,lstm,0.5,1.5,1,5.931036976044375,0.04521390792888513,0.05898557360530422,-0.1849646744250485,0.44039673571960336,0.24444617908489732,0.013816253982582682,-0.0016964069206009125,168,15.373052597045898
h3,transformer,0.5,1.5,1,5.93913246414884,0.04513572333621374,0.05921964438430451,-0.18496467442504838,0.43762644734623923,0.2440234789508615,0.013816253982582793,-0.0017745915132723056,160,26.144502639770508
h4,transformer,0.4,1.0,1,5.9776355428112735,0.04748404444361709,0.05911674435393837,-0.18773662667396207,0.4762268022322395,0.25292903832815505,0.011044301733669104,0.000573729594131045,158,43.32496118545532
h3,transformer,0.4,1.0,1,6.002068726254199,0.04597828926254688,0.05814248098728289,-0.18645744616194226,0.45846963685339126,0.24658864641218864,0.01232348224568891,-0.0009320255869391669,182,26.392375707626343
h4,transformer,0.5,1.0,1,6.016122436292881,0.04710525789255593,0.059111451033697464,-0.18773662667396207,0.4701444184773239,0.2509113896797696,0.011044301733669104,0.00019494304306988397,156,43.970563650131226
h1,lstm,0.4,1.0,1,6.074191536670561,0.045267784931758204,0.05799850763968976,-0.18645744616194326,0.4477458634794506,0.24277810226169205,0.012323482245687911,-0.0016425299177278418,177,14.218021631240845
h1,lstm,0.5,1.0,1,6.125704833020312,0.04476577884619326,0.05875108790754097,-0.18645744616194404,0.43461898554765743,0.24008576631105846,0.012323482245687134,-0.002144536003292785,168,15.142713785171509
h3,transformer,0.5,1.0,1,6.137538875366357,0.0446508318033636,0.058990998385699905,-0.18645744616194304,0.4312256049158646,0.23946928761741815,0.012323482245688133,-0.0022594830461224458,160,28.832116842269897
h1,lstm,0.55,1.5,1,6.277569366975523,0.047486642429904746,0.06085145669504159,-0.19072676982987813,0.4644337302181526,0.2489773327166461,0.008054158577753046,0.0005763275804187007,34,13.304340124130249
h3,transformer,0.55,1.5,1,6.298403695170916,0.04728298199816172,0.06107837364126821,-0.1907267698298768,0.4597508800059144,0.24790952020178858,0.008054158577754378,0.0003726671486756761,26,25.835638761520386
h1,lstm,0.55,1.0,1,6.315211312458567,0.0474057410640254,0.06084142502366947,-0.19102108462087952,0.46323043226845445,0.24817020151525054,0.007759843786751652,0.0004954262145393518,34,14.0841805934906
h3,transformer,0.55,1.0,1,6.3429002267393795,0.04713460543982406,0.061071235095851134,-0.19102108462087986,0.4574769136619914,0.2467507999620684,0.007759843786751319,0.00022429059033801657,26,28.664375066757202
h1,xgb,0.6,1.5,1,6.578632139445182,0.04744914544885637,0.060356517785634306,-0.19370258307868216,0.4671162353739621,0.24495876459005445,0.005078345328949019,0.0005388305993703213,42,1.578876256942749
h1,xgb,0.4,1.5,1,6.5897334322403305,0.046068195969934944,0.05983615978120391,-0.19241413529744023,0.44860500510197476,0.23942209806322795,0.006366793110190949,-0.0008421188795511014,70,1.515688180923462
h1,xgb,0.55,1.5,1,6.595549572789094,0.047462910804700886,0.06030515869279049,-0.19388608704520105,0.46768051260922744,0.24479791989218785,0.004894841362430125,0.0005525959552148407,50,1.4841885566711426
h1,lstm,0.6,1.5,1,6.649680086075036,0.04731507084478159,0.06086929898697041,-0.19427349534712945,0.46162364159749875,0.243548770048321,0.00450743306050172,0.00040475599529554707,33,13.46856427192688
h1,xgb,0.6,1.0,1,6.652271757579963,0.04737239539052829,0.06019936855701615,-0.19436206815078438,0.46695518445646544,0.24373271925557616,0.0044188602568467905,0.0004620805410422424,42,1.515634298324585
h1,lstm,0.6,1.0,1,6.65297154489211,0.04724999517700468,0.06086124359096741,-0.19424036607839879,0.4606554524729982,0.24325528277646347,0.004540562329232389,0.0003396803275186322,33,14.44916296005249
h3,transformer,0.6,1.5,1,6.655490584329727,0.04726029124933451,0.061246802705612904,-0.19427349534712957,0.4582982544977855,0.24326679851458588,0.004507433060501609,0.00034997639984846174,22,28.121412992477417
h1,xgb,0.55,1.0,1,6.655660426626945,0.04736887521306721,0.0601398484937784,-0.19439278119648584,0.46730171714919083,0.24367610217577115,0.004388147211145332,0.0004585603635811619,50,1.4771335124969482
h3,transformer,0.6,1.0,1,6.667799027399568,0.04710644529258867,0.06124193353590019,-0.19424036607839879,0.45593051181442645,0.24251625057983928,0.004540562329232389,0.00019613044310262673,22,26.781513452529907
h1,xgb,0.4,1.0,1,6.670687163304596,0.0459466815495142,0.059625411311330694,-0.1931015786069139,0.4480254243537479,0.23794047610063973,0.0056793498007172705,-0.0009636332999718444,70,1.8506782054901123
h1,xgb,0.5,1.5,1,6.672033602366061,0.046708957392179284,0.06014473456093969,-0.1938860870452006,0.456793629360708,0.24090927876268936,0.004894841362430569,-0.00020135745730676113,60,1.481825828552246
h3,xgb,0.6,1.5,1,6.680816072266696,0.04719505264838775,0.060807007400329655,-0.19446335900532452,0.46014563426981414,0.2426938056083641,0.0043175694023066535,0.0002847377989017019,37,1.5113673210144043
h1,transformer,0.5,1.5,1,6.691163000989012,0.04586909359962088,0.058836055854771516,-0.19323270514132662,0.45198153181562106,0.23737748517298415,0.005548223266304553,-0.0010412212498651652,165,40.11359620094299
h1,transformer,0.4,1.5,1,6.712906621556538,0.04565385506015329,0.058640446713470615,-0.19323270514132707,0.44978386560839007,0.2362636026171804,0.005548223266304109,-0.0012564597893327534,169,44.597283363342285
h4,lstm,0.55,1.5,1,6.722187936542687,0.04683300461069417,0.06143344590112318,-0.19450533181535845,0.45044783923740933,0.2407800556087181,0.0042755965922727235,-7.731023879187227e-05,19,12.64135456085205
h3,xgb,0.55,1.5,1,6.72251159267226,0.04778331653706114,0.060701485597492576,-0.1954785261480395,0.4700936842557681,0.2444427911272154,0.0033024022595916636,0.0008730016875750923,44,1.5198438167572021
h3,xgb,0.5,1.5,1,6.722981981921579,0.04777855617900428,0.06068202904831707,-0.1954785261480404,0.4701501498203249,0.24441843879475786,0.0033024022595907754,0.0008682413295182378,46,1.533958911895752
h3,xgb,0.6,1.0,1,6.724009373667944,0.04716394167762328,0.06070167354157003,-0.19486438445819532,0.4603490438925893,0.24203469407074468,0.003916543949435858,0.00025362682813723225,37,1.499835729598999
h3,xgb,0.5,1.0,1,6.73314158588755,0.04770620575007678,0.060560154604801,-0.195507455416833,0.4698338078807285,0.24401220735221804,0.0032734729907981652,0.0007958909005907344,46,1.5103850364685059
h3,xgb,0.55,1.0,1,6.73338167290955,0.047704003108400395,0.06058434943670849,-0.1955074554168339,0.4696355793380017,0.24400094107251577,0.003273472990797277,0.000793688258914349,44,1.5399045944213867
h4,lstm,0.65,1.5,1,6.734565037956886,0.04671159191555141,0.0615080557933762,-0.19450533181535767,0.4480895202373998,0.2401558429251407,0.004275596592273501,-0.00019872293393463636,10,13.277973651885986
h1,xgb,0.5,1.0,1,6.735553651102441,0.04658121676198124,0.05995193605802972,-0.19439278119648518,0.45602792347952886,0.2396242107102662,0.0043881472111459985,-0.00032909808750480884,60,1.715275764465332
h3,xgb,0.4,1.5,1,6.743889101992864,0.04718592105174513,0.06013723794472921,-0.19508923249497867,0.4644204233048984,0.2418684027216091,0.003691695912652504,0.00027560620225908217,64,1.59171462059021
